Character,RelatedCharacter,RelationshipType
Yoshi,Sluggy the Unshaven,Enemy
Yoshi,Smorg,Enemy
Yoshi,Sonic the Hedgehog,Enemy
Yoshi,Tabuu,Enemy
Yoshi,Tap-Tap the Red Nose,Enemy
Yoshi,Wario,Enemy
Yoshi,Wolf O'Donnell,Enemy
Yoshi,Yoob,Enemy
Waluigi,Bowser,Friend
Waluigi,Captain Falcon,Friend
Waluigi,Captain Olimar,Friend
Waluigi,Diddy Kong,Friend
Waluigi,Donkey Kong,Friend
Waluigi,Falco Lombardi,Friend
Waluigi,Fox McCloud,Friend
Waluigi,Ganon,Friend
Waluigi,Ice Climbers,Friend
Waluigi,Ike,Friend
Waluigi,Jigglypuff,Friend
Waluigi,King Dedede,Friend
Waluigi,Kirby,Friend
Waluigi,Koopa Kid,Friend
Waluigi,Lucas,Friend
Waluigi,Luigi,Friend
Waluigi,Mario,Friend
Waluigi,Marth,Friend
Waluigi,Meta Knight,Friend
Waluigi,Mr. Game & Watch,Friend
Waluigi,Mushroom Genie,Friend
Waluigi,Pac-Man,Friend
Waluigi,Pikachu,Friend
Waluigi,Pit,Friend
Waluigi,Princess Daisy,Friend
Waluigi,Princess Peach,Friend
Waluigi,R.O.B.,Friend
Waluigi,Wario,Friend
Waluigi,Wolf O'Donnell,Friend
Waluigi,Yoshi,Friend
Waluigi,Zelda,Friend
Waluigi,Diddy Kong,Enemy
Waluigi,Kamek,Enemy
Waluigi,King Bob-omb,Enemy
Waluigi,King Boo,Enemy
Waluigi,Koopa Kid,Enemy
Waluigi,Luigi,Enemy
Waluigi,Mario,Enemy
Waluigi,Toad,Enemy
Wart,Birdo,Friend
Wart,Clawgrip,Friend
Wart,Fryguy,Friend
Wart,Link,Friend
Wart,Mouser,Friend
Wart,Tryclyde,Friend
Wart,Imajin,Enemy
Wart,Lina,Enemy
Wart,Luigi,Enemy
Wart,Mama,Enemy
Wart,Mario,Enemy
Wart,Papa,Enemy
Wart,Princess Peach,Enemy
Wart,The Kid,Enemy
Wart,Toad,Enemy
Bowser Jr.,Bowser,Friend
Bowser Jr.,Dr. Robotnik,Friend
Bowser Jr.,Dr. Wily,Friend
Bowser Jr.,Ganon,Friend
Bowser Jr.,Gooper Blooper,Friend
Bowser Jr.,Iggy Koopa,Friend
Bowser Jr.,Kamek,Friend
Bowser Jr.,King Bob-omb,Friend
Bowser Jr.,King Boo,Friend
Bowser Jr.,Lakitu,Friend
Bowser Jr.,Larry Koopa,Friend
Bowser Jr.,Lemmy Koopa,Friend
Bowser Jr.,Ludwig Von Koopa,Friend
Bowser Jr.,Metal Sonic,Friend
Bowser Jr.,Morton Koopa Jr.,Friend
Bowser Jr.,Petey Piranha,Friend
Bowser Jr.,Professor E. Gadd,Friend
Bowser Jr.,Roy Koopa,Friend
Bowser Jr.,Wendy O. Koopa,Friend
Bowser Jr.,Birdo,Enemy
Bowser Jr.,Diddy Kong,Enemy
Bowser Jr.,Donkey Kong,Enemy
Bowser Jr.,F.L.U.D.D.,Enemy
Bowser Jr.,Honey Queen,Enemy
Bowser Jr.,Lubba,Enemy
Bowser Jr.,Luigi,Enemy
Bowser Jr.,Luma,Enemy
Bowser Jr.,Mario,Enemy
Bowser Jr.,Prince Florian,Enemy
Bowser Jr.,Princess Daisy,Enemy
Bowser Jr.,Princess Peach,Enemy
Bowser Jr.,Professor E. Gadd,Enemy
Bowser Jr.,Rosalina,Enemy
Bowser Jr.,Toad,Enemy
Bowser Jr.,Toadette,Enemy
Bowser Jr.,Toadsworth,Enemy
Bowser Jr.,Yoshi,Enemy
Mallow,Bowser,Friend
Mallow,Chancellor,Friend
Mallow,Frogfucious,Friend
Mallow,Geno,Friend
Mallow,Jinx,Friend
Mallow,Mario,Friend
Mallow,Princess Peach,Friend
Mallow,Axem Rangers,Enemy
Mallow,Belome,Enemy
Mallow,Birdo,Enemy
Mallow,Boomer,Enemy
Mallow,Booster,Enemy
Mallow,Bowyer,Enemy
Mallow,Chef Torte,Enemy
Mallow,Croco,Enemy
Mallow,Exor,Enemy
Mallow,Hammer Bro,Enemy
Mallow,Jonathan Jones,Enemy
Mallow,Smithy,Enemy
Mallow,Valentina,Enemy
Mallow,Yaridovich,Enemy
Geno,Bowser,Friend
Geno,Frogfucious,Friend
Geno,Mallow,Friend
Geno,Mario,Friend
Geno,Princess Peach,Friend
Geno,Axem Rangers,Enemy
Geno,Belome,Enemy
Geno,Birdo,Enemy
Geno,Boomer,Enemy
Geno,Booster,Enemy
Geno,Bowyer,Enemy
Geno,Chef Torte,Enemy
Geno,Croco,Enemy
Geno,Exor,Enemy
Geno,Hammer Bro,Enemy
Geno,Jonathan Jones,Enemy
Geno,Smithy,Enemy
Geno,Valentina,Enemy
Geno,Yaridovich,Enemy
Poochy,Luigi,Friend
Poochy,Mario,Friend
Poochy,Yoshi,Friend
Poochy,Bowser,Enemy
Poochy,Kamek,Enemy
Lakitu,Bowser,Friend
Lakitu,Bowser Jr.,Friend
Lakitu,Captain Falcon,Friend
Lakitu,Captain Olimar,Friend
Lakitu,Diddy Kong,Friend
Lakitu,Donkey Kong,Friend
Lakitu,Falco Lombardi,Friend
Lakitu,Fox McCloud,Friend
Lakitu,Honey Queen,Friend
Lakitu,Ice Climbers,Friend
Lakitu,Iggy Koopa,Friend
Lakitu,Ike,Friend
Lakitu,Jigglypuff,Friend
Lakitu,Kamek,Friend
Lakitu,King Bob-omb,Friend
Lakitu,King Dedede,Friend
Lakitu,Kirby,Friend
Lakitu,Lakilester,Friend
Lakitu,Larry Koopa,Friend
Lakitu,Lemmy Koopa,Friend
Lakitu,Lucas,Friend
Lakitu,Ludwig Von Koopa,Friend
Lakitu,Luigi,Friend
Lakitu,Marth,Friend
Lakitu,Meta Knight,Friend
Lakitu,Morton Koopa Jr.,Friend
Lakitu,Mr. Game & Watch,Friend
Lakitu,Pikachu,Friend
Lakitu,Pit,Friend
Lakitu,Princess Peach,Friend
Lakitu,R.O.B.,Friend
Lakitu,Roy Koopa,Friend
Lakitu,Wario,Friend
Lakitu,Wendy O. Koopa,Friend
Lakitu,Wolf O'Donnell,Friend
Lakitu,Yoshi,Friend
Lakitu,Zelda,Friend
Lakitu,Luigi,Enemy
Lakitu,Mario,Enemy
Lakitu,Princess Peach,Enemy
Lakitu,Toad,Enemy
Lakitu,Yoshi,Enemy
Captain Syrup,Ball Bunny,Friend
Captain Syrup,Bobo,Friend
Captain Syrup,Queen Merelda,Friend
Captain Syrup,Shake King,Enemy
Captain Syrup,Wario,Enemy
Birdo,Captain Rainbow,Friend
Birdo,Clawgrip,Friend
Birdo,Fryguy,Friend
Birdo,Mario,Friend
Birdo,MC Ballyhoo and Big Top,Friend
Birdo,Mouser,Friend
Birdo,Popple,Friend
Birdo,Princess Daisy,Friend
Birdo,Princess Peach,Friend
Birdo,Toad,Friend
Birdo,Toadette,Friend
Birdo,Tryclyde,Friend
Birdo,Wart,Friend
Birdo,Yoshi,Friend
Birdo,Bowser,Enemy
Birdo,Bowser Jr.,Enemy
Birdo,Geno,Enemy
Birdo,Kamek,Enemy
Birdo,King Bob-omb,Enemy
Birdo,King Boo,Enemy
Birdo,Koopa Kid,Enemy
Birdo,Luigi,Enemy
Birdo,Mallow,Enemy
Birdo,Mappo,Enemy
Birdo,Mario,Enemy
Birdo,Princess Peach,Enemy
Birdo,The Kid,Enemy
Birdo,Toad,Enemy
Rosalina,Honey Queen,Friend
Rosalina,Lubba,Friend
Rosalina,Luigi,Friend
Rosalina,Luma,Friend
Rosalina,Mario,Friend
Rosalina,Polari,Friend
Rosalina,Princess Daisy,Friend
Rosalina,Bowser,Enemy
Rosalina,Bowser Jr.,Enemy
Toadette,Birdo,Friend
Toadette,Brighton,Friend
Toadette,Koopa Kid,Friend
Toadette,Luigi,Friend
Toadette,Mario,Friend
Toadette,MC Ballyhoo and Big Top,Friend
Toadette,Prince Florian,Friend
Toadette,Princess Daisy,Friend
Toadette,Princess Peach,Friend
Toadette,Toad,Friend
Toadette,Toadsworth,Friend
Toadette,Twila,Friend
Toadette,Yoshi,Friend
Toadette,Bowser,Enemy
Toadette,Bowser Jr.,Enemy
Toadette,Kamek,Enemy
Toadette,Larry Koopa,Enemy
Toadette,Lemmy Koopa,Enemy
Toadette,Ludwig Von Koopa,Enemy
Toadette,Morton Koopa Jr.,Enemy
Toadette,Roy Koopa,Enemy
Toadette,Wendy O. Koopa,Enemy
Toadsworth,Luigi,Friend
Toadsworth,Mario,Friend
Toadsworth,Prince Peasley,Friend
Toadsworth,Princess Peach,Friend
Toadsworth,Professor E. Gadd,Friend
Toadsworth,Toad,Friend
Toadsworth,Toadbert,Friend
Toadsworth,Toadette,Friend
Toadsworth,Yoshi,Friend
Toadsworth,Army Hammer Bro,Enemy
Toadsworth,Bowser,Enemy
Toadsworth,Bowser Jr.,Enemy
Toadsworth,Cackletta,Enemy
Toadsworth,Fawful,Enemy
Toadsworth,King Bob-omb,Enemy
Toadsworth,King Boo,Enemy
Toadsworth,Petey Piranha,Enemy
Toadsworth,Princess Shroob,Enemy
Kamek,Bandit,Friend
Kamek,Bigger Boo,Friend
Kamek,Blizzaurus,Friend
Kamek,Bowser,Friend
Kamek,Bowser Jr.,Friend
Kamek,Burt the Bashful,Friend
Kamek,Hammer Bro,Friend
Kamek,Hookbill the Koopa,Friend
Kamek,Iggy Koopa,Friend
Kamek,Koopa Kid,Friend
Kamek,Lakitu,Friend
Kamek,Larry Koopa,Friend
Kamek,Lemmy Koopa,Friend
Kamek,Ludwig Von Koopa,Friend
Kamek,Marching Milde,Friend
Kamek,Morton Koopa Jr.,Friend
Kamek,Naval Piranha,Friend
Kamek,Raphael the Raven,Friend
Kamek,Roger the Potted Ghost,Friend
Kamek,Roy Koopa,Friend
Kamek,Salvo the Slime,Friend
Kamek,Sluggy the Unshaven,Friend
Kamek,Tap-Tap the Red Nose,Friend
Kamek,Wendy O. Koopa,Friend
Kamek,Birdo,Enemy
Kamek,Bombette,Enemy
Kamek,Donkey Kong,Enemy
Kamek,Goombario,Enemy
Kamek,Hammer Bro,Enemy
Kamek,Kooper,Enemy
Kamek,Lady Bow,Enemy
Kamek,Lakilester,Enemy
Kamek,Luigi,Enemy
Kamek,Mario,Enemy
Kamek,Parakarry,Enemy
Kamek,Poochy,Enemy
Kamek,Princess Daisy,Enemy
Kamek,Princess Peach,Enemy
Kamek,Sushie,Enemy
Kamek,Toad,Enemy
Kamek,Toadette,Enemy
Kamek,Waluigi,Enemy
Kamek,Wario,Enemy
Kamek,Watt,Enemy
Kamek,Yoshi,Enemy
Professor E. Gadd,Bowser Jr.,Friend
Professor E. Gadd,F.L.U.D.D.,Friend
Professor E. Gadd,Luigi,Friend
Professor E. Gadd,Mario,Friend
Professor E. Gadd,Princess Peach,Friend
Professor E. Gadd,Queen Bean,Friend
Professor E. Gadd,Robo Mario,Friend
Professor E. Gadd,Toad,Friend
Professor E. Gadd,Toadsworth,Friend
Professor E. Gadd,Bowser,Enemy
Professor E. Gadd,Bowser Jr.,Enemy
Professor E. Gadd,Chauncey,Enemy
Professor E. Gadd,Hellen Gravely,Enemy
Professor E. Gadd,King Boo,Enemy
Professor E. Gadd,Lydia,Enemy
Professor E. Gadd,Neville,Enemy
Professor E. Gadd,Princess Shroob,Enemy
Petey Piranha,Blizzaurus,Friend
Petey Piranha,Bowser Jr.,Friend
Petey Piranha,King Boo,Friend
Petey Piranha,Princess Shroob,Friend
Petey Piranha,F.L.U.D.D.,Enemy
Petey Piranha,Kirby,Enemy
Petey Piranha,Luigi,Enemy
Petey Piranha,Mario,Enemy
Petey Piranha,Princess Peach,Enemy
Petey Piranha,Sonic the Hedgehog,Enemy
Petey Piranha,Toad,Enemy
Petey Piranha,Toadsworth,Enemy
Petey Piranha,Zelda,Enemy
Ludwig Von Koopa,Bowser,Friend
Ludwig Von Koopa,Bowser Jr.,Friend
Ludwig Von Koopa,Hammer Bro,Friend
Ludwig Von Koopa,Iggy Koopa,Friend
Ludwig Von Koopa,Kamek,Friend
Ludwig Von Koopa,Lakitu,Friend
Ludwig Von Koopa,Larry Koopa,Friend
Ludwig Von Koopa,Lemmy Koopa,Friend
Ludwig Von Koopa,Morton Koopa Jr.,Friend
Ludwig Von Koopa,Roy Koopa,Friend
Ludwig Von Koopa,Wendy O. Koopa,Friend
Ludwig Von Koopa,Luigi,Enemy
Ludwig Von Koopa,Mario,Enemy
Ludwig Von Koopa,Toadette,Enemy
Wendy O. Koopa,Bowser,Friend
Wendy O. Koopa,Bowser Jr.,Friend
Wendy O. Koopa,Hammer Bro,Friend
Wendy O. Koopa,Iggy Koopa,Friend
Wendy O. Koopa,Kamek,Friend
Wendy O. Koopa,Lakitu,Friend
Wendy O. Koopa,Larry Koopa,Friend
Wendy O. Koopa,Lemmy Koopa,Friend
Wendy O. Koopa,Ludwig Von Koopa,Friend
Wendy O. Koopa,Morton Koopa Jr.,Friend
Wendy O. Koopa,Roy Koopa,Friend
Wendy O. Koopa,Luigi,Enemy
Wendy O. Koopa,Mario,Enemy
Wendy O. Koopa,Toadette,Enemy
Morton Koopa Jr.,Bowser,Friend
Morton Koopa Jr.,Bowser Jr.,Friend
Morton Koopa Jr.,Iggy Koopa,Friend
Morton Koopa Jr.,Kamek,Friend
Morton Koopa Jr.,Lakitu,Friend
Morton Koopa Jr.,Larry Koopa,Friend
Morton Koopa Jr.,Lemmy Koopa,Friend
Morton Koopa Jr.,Ludwig Von Koopa,Friend
Morton Koopa Jr.,Roy Koopa,Friend
Morton Koopa Jr.,Wendy O. Koopa,Friend
Morton Koopa Jr.,Luigi,Enemy
Morton Koopa Jr.,Mario,Enemy
Morton Koopa Jr.,Toadette,Enemy
Larry Koopa,Bowser,Friend
Larry Koopa,Bowser Jr.,Friend
Larry Koopa,Hammer Bro,Friend
Larry Koopa,Iggy Koopa,Friend
Larry Koopa,Kamek,Friend
Larry Koopa,Lakitu,Friend
Larry Koopa,Lemmy Koopa,Friend
Larry Koopa,Ludwig Von Koopa,Friend
Larry Koopa,Morton Koopa Jr.,Friend
Larry Koopa,Roy Koopa,Friend
Larry Koopa,Wendy O. Koopa,Friend
Larry Koopa,Luigi,Enemy
Larry Koopa,Mario,Enemy
Larry Koopa,Toadette,Enemy
Iggy Koopa,Bowser,Friend
Iggy Koopa,Bowser Jr.,Friend
Iggy Koopa,Hammer Bro,Friend
Iggy Koopa,Iggy Pop,Friend
Iggy Koopa,Kamek,Friend
Iggy Koopa,Lakitu,Friend
Iggy Koopa,Larry Koopa,Friend
Iggy Koopa,Lemmy Koopa,Friend
Iggy Koopa,Ludwig Von Koopa,Friend
Iggy Koopa,Morton Koopa Jr.,Friend
Iggy Koopa,Roy Koopa,Friend
Iggy Koopa,Wendy O. Koopa,Friend
Iggy Koopa,Luigi,Enemy
Iggy Koopa,Mario,Enemy
Roy Koopa,Bowser,Friend
Roy Koopa,Bowser Jr.,Friend
Roy Koopa,Iggy Koopa,Friend
Roy Koopa,Kamek,Friend
Roy Koopa,Lakitu,Friend
Roy Koopa,Larry Koopa,Friend
Roy Koopa,Lemmy Koopa,Friend
Roy Koopa,Ludwig Von Koopa,Friend
Roy Koopa,Morton Koopa Jr.,Friend
Roy Koopa,Wendy O. Koopa,Friend
Roy Koopa,Luigi,Enemy
Roy Koopa,Mario,Enemy
Roy Koopa,Princess Peach,Enemy
Roy Koopa,Toadette,Enemy
Lemmy Koopa,Bowser,Friend
Lemmy Koopa,Bowser Jr.,Friend
Lemmy Koopa,Hammer Bro,Friend
Lemmy Koopa,Iggy Koopa,Friend
Lemmy Koopa,Kamek,Friend
Lemmy Koopa,Lakitu,Friend
Lemmy Koopa,Larry Koopa,Friend
Lemmy Koopa,Ludwig Von Koopa,Friend
Lemmy Koopa,Morton Koopa Jr.,Friend
Lemmy Koopa,Roy Koopa,Friend
Lemmy Koopa,Wendy O. Koopa,Friend
Lemmy Koopa,Cackletta,Enemy
Lemmy Koopa,Fawful,Enemy
Lemmy Koopa,Luigi,Enemy
Lemmy Koopa,Mario,Enemy
Lemmy Koopa,Princess Peach,Enemy
Lemmy Koopa,Toad,Enemy
Lemmy Koopa,Toadette,Enemy
Lemmy Koopa,Yoshi,Enemy
Smithy,Axem Rangers,Friend
Smithy,Bowyer,Friend
Smithy,Exor,Friend
Smithy,Hammer Bro,Friend
Smithy,Yaridovich,Friend
Smithy,Bowser,Enemy
Smithy,Chancellor,Enemy
Smithy,Frogfucious,Enemy
Smithy,Geno,Enemy
Smithy,Mallow,Enemy
Smithy,Mario,Enemy
Smithy,Princess Peach,Enemy
Smithy,Toad,Enemy
Big Boo,Mario,Enemy
Tatanga,Wario,Friend
Tatanga,Mario,Enemy
Tatanga,Princess Daisy,Enemy
F.L.U.D.D.,Mario,Friend
F.L.U.D.D.,Professor E. Gadd,Friend
F.L.U.D.D.,Bowser,Enemy
F.L.U.D.D.,Bowser Jr.,Enemy
F.L.U.D.D.,Gooper Blooper,Enemy
F.L.U.D.D.,Petey Piranha,Enemy
Count Bleck,Dimentio,Friend
Count Bleck,Mimi,Friend
Count Bleck,Nastasia,Friend
Count Bleck,O'Chunks,Friend
Count Bleck,Tippi,Friend
Count Bleck,Barry,Enemy
Count Bleck,Boomer,Enemy
Count Bleck,Bowser,Enemy
Count Bleck,Carrie,Enemy
Count Bleck,Cudge,Enemy
Count Bleck,Dashell,Enemy
Count Bleck,Dimentio,Enemy
Count Bleck,Dottie,Enemy
Count Bleck,Fleep,Enemy
Count Bleck,Luigi,Enemy
Count Bleck,Mario,Enemy
Count Bleck,Piccolo,Enemy
Count Bleck,Princess Peach,Enemy
Count Bleck,Slim,Enemy
Count Bleck,Thoreau,Enemy
Count Bleck,Thudley,Enemy
Dimentio,Count Bleck,Friend
Dimentio,Mimi,Friend
Dimentio,Nastasia,Friend
Dimentio,O'Chunks,Friend
Dimentio,Bowser,Enemy
Dimentio,Count Bleck,Enemy
Dimentio,Luigi,Enemy
Dimentio,Mario,Enemy
Dimentio,Mimi,Enemy
Dimentio,O'Chunks,Enemy
Dimentio,Princess Peach,Enemy
Dimentio,Tippi,Enemy
Fawful,Cackletta,Friend
Fawful,Corporal Paraplonk,Friend
Fawful,Midbus,Friend
Fawful,Private Goomp,Friend
Fawful,Sergeant Guy,Friend
Fawful,Bowser,Enemy
Fawful,Corporal Paraplonk,Enemy
Fawful,Lemmy Koopa,Enemy
Fawful,Luigi,Enemy
Fawful,Mario,Enemy
Fawful,Prince Peasley,Enemy
Fawful,Queen Bean,Enemy
Fawful,Sergeant Guy,Enemy
Fawful,Starlow,Enemy
Fawful,Toadsworth,Enemy
Polari,Luma,Friend
Polari,Rosalina,Friend
Monty Mole,Luigi,Enemy
Il Piantissimo,Mario,Enemy
King Boo,Bowser,Friend
King Boo,Bowser Jr.,Friend
King Boo,Chauncey,Friend
King Boo,Hellen Gravely,Friend
King Boo,King Bob-omb,Friend
King Boo,King K. Rool,Friend
King Boo,Lydia,Friend
King Boo,Neville,Friend
King Boo,Petey Piranha,Friend
King Boo,Birdo,Enemy
King Boo,Luigi,Enemy
King Boo,Mario,Enemy
King Boo,Princess Daisy,Enemy
King Boo,Princess Peach,Enemy
King Boo,Professor E. Gadd,Enemy
King Boo,Toad,Enemy
King Boo,Toadsworth,Enemy
King Boo,Waluigi,Enemy
King Boo,Wario,Enemy
King Boo,Yoshi,Enemy
Booster,Chef Torte,Friend
Booster,Valentina,Friend
Booster,Bowser,Enemy
Booster,Geno,Enemy
Booster,Mallow,Enemy
Booster,Mario,Enemy
Booster,Princess Peach,Enemy
Toadofsky,Frogfucious,Friend
Francis,Princess Peach,Friend
Francis,Tippi,Friend
Francis,Tiptron,Friend
Francis,Bowser,Enemy
Francis,Mario,Enemy
L33t Hamm3r Broz.,Luigi,Enemy
L33t Hamm3r Broz.,Mario,Enemy
Princess Shroob,Petey Piranha,Friend
Princess Shroob,Yoob,Friend
Princess Shroob,Luigi,Enemy
Princess Shroob,Mario,Enemy
Princess Shroob,Princess Peach,Enemy
Princess Shroob,Professor E. Gadd,Enemy
Princess Shroob,Toadsworth,Enemy
Hammer Bro,Bowser,Friend
Hammer Bro,Captain Falcon,Friend
Hammer Bro,Captain Olimar,Friend
Hammer Bro,Diddy Kong,Friend
Hammer Bro,Donkey Kong,Friend
Hammer Bro,Falco Lombardi,Friend
Hammer Bro,Fox McCloud,Friend
Hammer Bro,Ice Climbers,Friend
Hammer Bro,Iggy Koopa,Friend
Hammer Bro,Ike,Friend
Hammer Bro,Jigglypuff,Friend
Hammer Bro,Kamek,Friend
Hammer Bro,King Dedede,Friend
Hammer Bro,Kirby,Friend
Hammer Bro,Larry Koopa,Friend
Hammer Bro,Lemmy Koopa,Friend
Hammer Bro,Lucas,Friend
Hammer Bro,Luigi,Friend
Hammer Bro,Marth,Friend
Hammer Bro,Meta Knight,Friend
Hammer Bro,Mr. Game & Watch,Friend
Hammer Bro,Pikachu,Friend
Hammer Bro,Pit,Friend
Hammer Bro,Princess Peach,Friend
Hammer Bro,R.O.B.,Friend
Hammer Bro,Smithy,Friend
Hammer Bro,Wario,Friend
Hammer Bro,Wendy O. Koopa,Friend
Hammer Bro,Wolf O'Donnell,Friend
Hammer Bro,Yoshi,Friend
Hammer Bro,Zelda,Friend
Hammer Bro,Geno,Enemy
Hammer Bro,Kamek,Enemy
Hammer Bro,Luigi,Enemy
Hammer Bro,Mallow,Enemy
Hammer Bro,Mario,Enemy
Hammer Bro,Princess Peach,Enemy
Hammer Bro,Toad,Enemy
Yoob,Princess Shroob,Friend
Yoob,Luigi,Enemy
Yoob,Mario,Enemy
Yoob,Yoshi,Enemy
Axem Rangers,Bowyer,Friend
Axem Rangers,Smithy,Friend
Axem Rangers,Bowser,Enemy
Axem Rangers,Geno,Enemy
Axem Rangers,Mallow,Enemy
Axem Rangers,Mario,Enemy
Axem Rangers,Princess Peach,Enemy
Mouser,Birdo,Friend
Mouser,Clawgrip,Friend
Mouser,Fryguy,Friend
Mouser,Tryclyde,Friend
Mouser,Wart,Friend
Mouser,Luigi,Enemy
Mouser,Mario,Enemy
Mouser,Princess Peach,Enemy
Mouser,Toad,Enemy
Blargg,Luigi,Enemy
Blargg,Yoshi,Enemy
Frogfucious,Geno,Friend
Frogfucious,Mallow,Friend
Frogfucious,Mario,Friend
Frogfucious,Princess Peach,Friend
Frogfucious,Toadofsky,Friend
Frogfucious,Smithy,Enemy
Mimi,Count Bleck,Friend
Mimi,Dimentio,Friend
Mimi,Nastasia,Friend
Mimi,O'Chunks,Friend
Mimi,Bowser,Enemy
Mimi,Dimentio,Enemy
Mimi,Mario,Enemy
Mimi,Princess Peach,Enemy
Mimi,Tippi,Enemy
Cackletta,Fawful,Friend
Cackletta,Bowser,Enemy
Cackletta,Lemmy Koopa,Enemy
Cackletta,Luigi,Enemy
Cackletta,Mario,Enemy
Cackletta,Prince Peasley,Enemy
Cackletta,Queen Bean,Enemy
Cackletta,Toadsworth,Enemy
Yaridovich,Bowyer,Friend
Yaridovich,Exor,Friend
Yaridovich,Smithy,Friend
Yaridovich,Bowser,Enemy
Yaridovich,Geno,Enemy
Yaridovich,Mallow,Enemy
Yaridovich,Mario,Enemy
Yaridovich,Princess Peach,Enemy
Yaridovich,Toad,Enemy
Exor,Smithy,Friend
Exor,Yaridovich,Friend
Exor,Bowser,Enemy
Exor,Chancellor,Enemy
Exor,Geno,Enemy
Exor,Mallow,Enemy
Exor,Mario,Enemy
Exor,Princess Peach,Enemy
Nastasia,Count Bleck,Friend
Nastasia,Dimentio,Friend
Nastasia,Mimi,Friend
Nastasia,O'Chunks,Friend
Nastasia,Bowser,Enemy
Nastasia,Luigi,Enemy
Nastasia,Mario,Enemy
Nastasia,Princess Peach,Enemy
Nastasia,Tippi,Enemy
O'Chunks,Count Bleck,Friend
O'Chunks,Dimentio,Friend
O'Chunks,Mimi,Friend
O'Chunks,Nastasia,Friend
O'Chunks,Bowser,Enemy
O'Chunks,Dimentio,Enemy
O'Chunks,Luigi,Enemy
O'Chunks,Mario,Enemy
O'Chunks,Princess Peach,Enemy
O'Chunks,Tippi,Enemy
Chancellor,Mallow,Friend
Chancellor,Princess Peach,Friend
Chancellor,Toad,Friend
Chancellor,Exor,Enemy
Chancellor,Smithy,Enemy
Tippi,Barry,Friend
Tippi,Boomer,Friend
Tippi,Carrie,Friend
Tippi,Count Bleck,Friend
Tippi,Cudge,Friend
Tippi,Dashell,Friend
Tippi,Dottie,Friend
Tippi,Fleep,Friend
Tippi,Francis,Friend
Tippi,Luigi,Friend
Tippi,Mario,Friend
Tippi,Piccolo,Friend
Tippi,Princess Peach,Friend
Tippi,Slim,Friend
Tippi,Thoreau,Friend
Tippi,Thudley,Friend
Tippi,Tiptron,Friend
Tippi,Dimentio,Enemy
Tippi,Mimi,Enemy
Tippi,Nastasia,Enemy
Tippi,O'Chunks,Enemy
Bowyer,Axem Rangers,Friend
Bowyer,Smithy,Friend
Bowyer,Yaridovich,Friend
Bowyer,Bowser,Enemy
Bowyer,Geno,Enemy
Bowyer,Mallow,Enemy
Bowyer,Mario,Enemy
Bowyer,Princess Peach,Enemy
Bowyer,Toad,Enemy
Thoreau,Barry,Friend
Thoreau,Boomer,Friend
Thoreau,Carrie,Friend
Thoreau,Cudge,Friend
Thoreau,Dashell,Friend
Thoreau,Dottie,Friend
Thoreau,Fleep,Friend
Thoreau,Luigi,Friend
Thoreau,Mario,Friend
Thoreau,Piccolo,Friend
Thoreau,Princess Peach,Friend
Thoreau,Slim,Friend
Thoreau,Thudley,Friend
Thoreau,Tippi,Friend
Thoreau,Count Bleck,Enemy
Boomer,Carrie,Friend
Boomer,Cudge,Friend
Boomer,Dashell,Friend
Boomer,Dottie,Friend
Boomer,Fleep,Friend
Boomer,Luigi,Friend
Boomer,Mario,Friend
Boomer,Piccolo,Friend
Boomer,Princess Peach,Friend
Boomer,Slim,Friend
Boomer,Thoreau,Friend
Boomer,Thudley,Friend
Boomer,Tippi,Friend
Boomer,Count Bleck,Enemy
Slim,Barry,Friend
Slim,Boomer,Friend
Slim,Carrie,Friend
Slim,Cudge,Friend
Slim,Dashell,Friend
Slim,Dottie,Friend
Slim,Fleep,Friend
Slim,Luigi,Friend
Slim,Mario,Friend
Slim,Piccolo,Friend
Slim,Princess Peach,Friend
Slim,Thoreau,Friend
Slim,Thudley,Friend
Slim,Tippi,Friend
Slim,Count Bleck,Enemy
Thudley,Barry,Friend
Thudley,Boomer,Friend
Thudley,Carrie,Friend
Thudley,Cudge,Friend
Thudley,Dashell,Friend
Thudley,Dottie,Friend
Thudley,Fleep,Friend
Thudley,Luigi,Friend
Thudley,Mario,Friend
Thudley,Piccolo,Friend
Thudley,Princess Peach,Friend
Thudley,Slim,Friend
Thudley,Thoreau,Friend
Thudley,Tippi,Friend
Thudley,Count Bleck,Enemy
Carrie,Barry,Friend
Carrie,Boomer,Friend
Carrie,Cudge,Friend
Carrie,Dashell,Friend
Carrie,Dottie,Friend
Carrie,Fleep,Friend
Carrie,Luigi,Friend
Carrie,Mario,Friend
Carrie,Piccolo,Friend
Carrie,Princess Peach,Friend
Carrie,Slim,Friend
Carrie,Thoreau,Friend
Carrie,Thudley,Friend
Carrie,Tippi,Friend
Carrie,Count Bleck,Enemy
Fleep,Barry,Friend
Fleep,Boomer,Friend
Fleep,Carrie,Friend
Fleep,Cudge,Friend
Fleep,Dashell,Friend
Fleep,Dottie,Friend
Fleep,Luigi,Friend
Fleep,Mario,Friend
Fleep,Piccolo,Friend
Fleep,Princess Peach,Friend
Fleep,Slim,Friend
Fleep,Thoreau,Friend
Fleep,Thudley,Friend
Fleep,Tippi,Friend
Fleep,Count Bleck,Enemy
Cudge,Barry,Friend
Cudge,Boomer,Friend
Cudge,Carrie,Friend
Cudge,Dashell,Friend
